SquareFeet,Bedrooms,Bathrooms,SalePrice
3979,2,4,663081
2850,2,3,517500
2026,1,4,475888
2464,3,1,508520
3429,1,4,695075
3852,1,3,833844
1023,1,3,241749
1157,3,2,295574
1168,1,2,231368
2467,1,2,385578
2645,5,3,529105
2872,2,3,627064
1630,2,3,407850
3953,4,2,740386
1014,1,2,232450
2177,1,1,426860
1107,2,2,263725
2818,2,4,566516
3587,6,2,564027
3435,5,3,756735
1008,4,4,278096
3271,5,2,752845
1601,6,2,435791
3653,2,4,745622
843,3,2,200491
1646,6,3,423236
1780,2,3,413960
2710,3,1,441690
3649,5,2,720734
2818,2,4,589060
863,3,4,234601
1399,1,3,314229
3956,5,1,652796
3995,3,2,820080
1487,6,4,401972
3859,4,1,627978
2889,2,3,520461
2087,1,3,365093
2363,1,2,433080
1968,4,1,335840
3575,6,3,607600
3533,4,4,595757
3556,2,4,550944
1400,6,2,393200
906,6,4,321302
1315,1,3,309070
2463,5,4,462875
2240,3,2,485960
1345,5,2,370550
1840,2,1,333360
2891,5,2,485048
2822,5,3,586520
3994,5,4,774070
3517,3,3,709924
1701,3,3,399273
2979,5,3,587808
3528,5,4,775928
1617,3,4,319040
2436,3,1,496172
1138,6,4,360046
1540,2,4,394900
3260,2,4,559880
2561,3,4,570614
3200,3,3,530600
3223,2,2,663032
1027,2,3,250212
1740,5,1,390800
3909,2,1,773165
2714,6,1,519814
1608,2,1,259040
2167,3,4,441382
1742,1,3,303202
3723,2,3,600051
3132,4,3,680628
2235,2,1,356195
1415,5,2,335740
2987,2,3,457401
2994,2,4,618980
1706,2,1,261544
2092,4,4,464260
1262,2,4,318230
3712,6,2,827856
1713,6,4,390977
2801,6,3,486120
2719,6,3,693800
2000,2,1,436000
2535,2,3,452505
3554,5,1,663640
3802,1,2,534052
2362,1,3,400956
3707,2,2,563031
2884,4,3,595860
3832,3,3,714288
3671,3,3,736412
2062,6,2,523842
1446,5,2,346360
2739,3,3,598020
852,3,2,216208
977,4,2,262182
2829,4,1,603365
2871,3,4,481004
3557,4,1,713146
3416,4,1,571904
3554,6,3,576480
3307,6,4,570147
2282,2,1,419684
1560,3,1,327080
2020,6,3,547940
1980,2,1,343040
3486,6,4,797480
3877,2,3,725828
2280,2,3,454800
1114,3,4,285416
2564,5,1,430884
3230,6,4,754630
3837,4,3,856704
1864,2,4,467888
1623,5,3,404418
2182,2,1,381664
2765,3,4,465095
